0.148666666666667,0.002,6.4,0,1.56,0.023637267547937,0,0,0.266666666666667
0.148666666666667,0.002,6.4,0.36,0,0.0202661949317942,0,-0.015,0.266666666666667
0.148666666666667,0.002,6.4,0.36,0.52,0.0217269930654333,0,-0.015,0.266666666666667
0.148666666666667,0.002,6.4,0.36,1.04,0.0231877911990989,0,-0.015,0.266666666666667
0.148666666666667,0.002,6.4,0.36,1.56,0.024648589332767,0,-0.015,0.266666666666667
0.148666666666667,0.002,6.4,0.72,0,0.021277516716652,0,-0.03,0.266666666666667
0.148666666666667,0.002,6.4,0.72,0.52,0.0227383148502878,0,-0.03,0.266666666666667
0.148666666666667,0.002,6.4,0.72,1.04,0.0241991129839625,0,-0.03,0.266666666666667
0.148666666666667,0.002,6.4,0.72,1.56,0.0256599111176055,0,-0.03,0.266666666666667
0.148666666666667,0.002,6.4,1.08,0,0.0222888385014645,0,-0.045,0.266666666666667
0.148666666666667,0.002,6.4,1.08,0.52,0.0237496366351338,0,-0.045,0.266666666666667
0.148666666666667,0.002,6.4,1.08,1.04,0.0252104347687798,0,-0.045,0.266666666666667
0.148666666666667,0.002,6.4,1.08,1.56,0.0266712329024508,0,-0.045,0.266666666666667
0.148666666666667,0.002,12.8,0,0,0.0312409091154212,0,0,0.533333333333333
0.148666666666667,0.002,12.8,0,0.52,0.0327017072490572,0,0,0.533333333333333
0.148666666666667,0.002,12.8,0,1.04,0.0341625053827131,0,0,0.533333333333333
0.148666666666667,0.002,12.8,0,1.56,0.0356233035163866,0,0,0.533333333333333
0.148666666666667,0.002,12.8,0.36,0,0.0322522309002439,0,-0.015,0.533333333333333
0.148666666666667,0.002,12.8,0.36,0.52,0.0337130290338966,0,-0.015,0.533333333333333
0.148666666666667,0.002,12.8,0.36,1.04,0.035173827167549,0,-0.015,0.533333333333333
0.148666666666667,0.002,12.8,0.36,1.56,0.0366346253012172,0,-0.015,0.533333333333333
0.148666666666667,0.002,12.8,0.72,0,0.0332635526850785,0,-0.03,0.533333333333333
0.148666666666667,0.002,12.8,0.72,0.52,0.0347243508187537,0,-0.03,0.533333333333333
0.148666666666667,0.002,12.8,0.72,1.04,0.036185148952391,0,-0.03,0.533333333333333
0.148666666666667,0.002,12.8,0.72,1.56,0.0376459470860448,0,-0.03,0.533333333333333
0.148666666666667,0.002,12.8,1.08,0,0.0342748744699311,0,-0.045,0.533333333333333
0.148666666666667,0.002,12.8,1.08,0.52,0.0357356726035718,0,-0.045,0.533333333333333
0.148666666666667,0.002,12.8,1.08,1.04,0.0371964707372252,0,-0.045,0.533333333333333
0.148666666666667,0.002,12.8,1.08,1.56,0.0386572688708907,0,-0.045,0.533333333333333
0.148666666666667,0.002,19.2,0,0,0.0432269450838597,0,0,0.8
0.148666666666667,0.002,19.2,0,0.52,0.0446877432175112,0,0,0.8
0.148666666666667,0.002,19.2,0,1.04,0.046148541351161,0,0,0.8
0.148666666666667,0.002,19.2,0,1.56,0.0476093394848215,0,0,0.8
0.148666666666667,0.002,19.2,0.36,0,0.0442382668687025,0,-0.015,0.8
0.148666666666667,0.002,19.2,0.36,0.52,0.0456990650023404,0,-0.015,0.8
0.148666666666667,0.002,19.2,0.36,1.04,0.0471598631360003,0,-0.015,0.8
0.148666666666667,0.002,19.2,0.36,1.56,0.0486206612696478,0,-0.015,0.8
0.148666666666667,0.002,19.2,0.72,0,0.0452495886535256,0,-0.03,0.8
0.148666666666667,0.002,19.2,0.72,0.52,0.0467103867871791,0,-0.03,0.8
0.148666666666667,0.002,19.2,0.72,1.04,0.0481711849208527,0,-0.03,0.8
0.148666666666667,0.002,19.2,0.72,1.56,0.0496319830544914,0,-0.03,0.8
0.148666666666667,0.002,19.2,1.08,0,0.046260910438363,0,-0.045,0.8
0.148666666666667,0.002,19.2,1.08,0.52,0.0477217085720273,0,-0.045,0.8
0.148666666666667,0.002,19.2,1.08,1.04,0.0491825067056864,0,-0.045,0.8
0.148666666666667,0.002,19.2,1.08,1.56,0.0506433048393331,0,-0.045,0.8
0.148666666666667,0.001,0,0,0,0.00720141572618761,0,0,0
0.148666666666667,0.001,0,0,0.52,0.0086622138598475,0,0,0
0.148666666666667,0.001,0,0,1.04,0.0101230119935047,0,0,0
0.148666666666667,0.001,0,0,1.56,0.0115838101271591,0,0,0
0.148666666666667,0.001,0,0.36,0,0.008212737511038,0,-0.015,0
0.148666666666667,0.001,0,0.36,0.52,0.00967353564468451,0,-0.015,0
0.148666666666667,0.001,0,0.36,1.04,0.0111343337783445,0,-0.015,0
0.148666666666667,0.001,0,0.36,1.56,0.0125951319119936,0,-0.015,0
0.148666666666667,0.001,0,0.72,0,0.00922405929587474,0,-0.03,0
0.148666666666667,0.001,0,0.72,0.52,0.0106848574295217,0,-0.03,0
0.148666666666667,0.001,0,0.72,1.04,0.0121456555631694,0,-0.03,0
0.148666666666667,0.001,0,0.72,1.56,0.0136064536968306,0,-0.03,0
0.148666666666667,0.001,0,1.08,0,0.0102353810807094,0,-0.045,0
0.148666666666667,0.001,0,1.08,0.52,0.011696179214363,0,-0.045,0
0.148666666666667,0.001,0,1.08,1.04,0.0131569773480169,0,-0.045,0
0.148666666666667,0.001,0,1.08,1.56,0.0146177754816743,0,-0.045,0
0.148666666666667,0.001,6.4,0,0,0.0191874516946423,0,0,0.266666666666667
0.148666666666667,0.001,6.4,0,0.52,0.0206482498283045,0,0,0.266666666666667
0.148666666666667,0.001,6.4,0,1.04,0.0221090479619411,0,0,0.266666666666667
0.148666666666667,0.001,6.4,0,1.56,0.0235698460956043,0,0,0.266666666666667
0.148666666666667,0.001,6.4,0.36,0,0.0201987734794727,0,-0.015,0.266666666666667
0.148666666666667,0.001,6.4,0.36,0.52,0.0216595716131356,0,-0.015,0.266666666666667
0.148666666666667,0.001,6.4,0.36,1.04,0.0231203697467888,0,-0.015,0.266666666666667
0.148666666666667,0.001,6.4,0.36,1.56,0.0245811678804527,0,-0.015,0.266666666666667
0.148666666666667,0.001,6.4,0.72,0,0.0212100952643119,0,-0.03,0.266666666666667
0.148666666666667,0.001,6.4,0.72,0.52,0.0226708933979786,0,-0.03,0.266666666666667
0.148666666666667,0.001,6.4,0.72,1.04,0.024131691531623,0,-0.03,0.266666666666667
0.148666666666667,0.001,6.4,0.72,1.56,0.0255924896652815,0,-0.03,0.266666666666667
0.148666666666667,0.001,6.4,1.08,0,0.0222214170491524,0,-0.045,0.266666666666667
0.148666666666667,0.001,6.4,1.08,0.52,0.0236822151828134,0,-0.045,0.266666666666667
0.148666666666667,0.001,6.4,1.08,1.04,0.0251430133164587,0,-0.045,0.266666666666667
0.148666666666667,0.001,6.4,1.08,1.56,0.0266038114501247,0,-0.045,0.266666666666667
0.148666666666667,0.001,12.8,0,0,0.0311734876630825,0,0,0.533333333333333
0.148666666666667,0.001,12.8,0,0.52,0.0326342857967366,0,0,0.533333333333333
0.148666666666667,0.001,12.8,0,1.04,0.0340950839303937,0,0,0.533333333333333
0.148666666666667,0.001,12.8,0,1.56,0.0355558820640548,0,0,0.533333333333333
0.148666666666667,0.001,12.8,0.36,0,0.0321848094479368,0,-0.015,0.533333333333333
0.148666666666667,0.001,12.8,0.36,0.52,0.033645607581579,0,-0.015,0.533333333333333
0.148666666666667,0.001,12.8,0.36,1.04,0.0351064057152397,0,-0.015,0.533333333333333
0.148666666666667,0.001,12.8,0.36,1.56,0.0365672038488839,0,-0.015,0.533333333333333
0.148666666666667,0.001,12.8,0.72,0,0.0331961312327504,0,-0.03,0.533333333333333
0.148666666666667,0.001,12.8,0.72,0.52,0.0346569293664114,0,-0.03,0.533333333333333
0.148666666666667,0.001,12.8,0.72,1.04,0.0361177275000644,0,-0.03,0.533333333333333
0.148666666666667,0.001,12.8,0.72,1.56,0.0375785256337207,0,-0.03,0.533333333333333
0.148666666666667,0.001,12.8,1.08,0,0.034207453017594,0,-0.045,0.533333333333333
0.148666666666667,0.001,12.8,1.08,0.52,0.0356682511512443,0,-0.045,0.533333333333333
0.148666666666667,0.001,12.8,1.08,1.04,0.037129049284917,0,-0.045,0.533333333333333
0.148666666666667,0.001,12.8,1.08,1.56,0.0385898474185601,0,-0.045,0.533333333333333
0.148666666666667,0.001,19.2,0,0,0.0431595236315426,0,0,0.8
0.148666666666667,0.001,19.2,0,0.52,0.0446203217651853,0,0,0.8
0.148666666666667,0.001,19.2,0,1.04,0.0460811198988313,0,0,0.8
0.148666666666667,0.001,19.2,0,1.56,0.0475419180324846,0,0,0.8
0.148666666666667,0.001,19.2,0.36,0,0.0441708454163734,0,-0.015,0.8
0.148666666666667,0.001,19.2,0.36,0.52,0.0456316435500185,0,-0.015,0.8
0.148666666666667,0.001,19.2,0.36,1.04,0.04709244168368,0,-0.015,0.8
0.148666666666667,0.001,19.2,0.36,1.56,0.0485532398173454,0,-0.015,0.8
0.148666666666667,0.001,19.2,0.72,0,0.0451821672012015,0,-0.03,0.8
0.223,0.003,0,0,0,0.0147485675500862,0,0,0
0.223,0.003,0,0,0.52,0.0162093656837379,0,0,0
0.223,0.003,0,0,1.04,0.0176701638173958,0,0,0
0.223,0.003,0,0,1.56,0.0191309619510519,0,0,0
0.223,0.003,0,0.36,0,0.0157598893349177,0,-0.015,0
0.223,0.003,0,0.36,0.52,0.017220687468587,0,-0.015,0
0.223,0.003,0,0.36,1.04,0.0186814856022339,0,-0.015,0
0.223,0.003,0,0.36,1.56,0.0201422837358819,0,-0.015,0
0.223,0.003,0,0.72,0,0.0167712111197645,0,-0.03,0
0.223,0.003,0,0.72,0.52,0.0182320092534172,0,-0.03,0
0.223,0.003,0,0.72,1.04,0.0196928073870633,0,-0.03,0
0.223,0.003,0,0.72,1.56,0.021153605520715,0,-0.03,0
0.223,0.003,0,1.08,0,0.0177825329046032,0,-0.045,0
0.223,0.003,0,1.08,0.52,0.0192433310382487,0,-0.045,0
0.223,0.003,0,1.08,1.04,0.0207041291719057,0,-0.045,0
0.223,0.003,0,1.08,1.56,0.0221649273055734,0,-0.045,0
0.223,0.003,6.4,0,0,0.0267346035185187,0,0,0.266666666666667
0.223,0.003,6.4,0,0.52,0.0281954016521971,0,0,0.266666666666667
0.223,0.003,6.4,0,1.04,0.0296561997858448,0,0,0.266666666666667
0.223,0.003,6.4,0,1.56,0.0311169979194903,0,0,0.266666666666667
0.223,0.003,6.4,0.36,0,0.0277459253033711,0,-0.015,0.266666666666667
0.223,0.003,6.4,0.36,0.52,0.0292067234370119,0,-0.015,0.266666666666667
0.223,0.003,6.4,0.36,1.04,0.0306675215706787,0,-0.015,0.266666666666667
0.223,0.003,6.4,0.36,1.56,0.0321283197043297,0,-0.015,0.266666666666667
0.223,0.003,6.4,0.72,0,0.0287572470882098,0,-0.03,0.266666666666667
0.223,0.003,6.4,0.72,0.52,0.0302180452218719,0,-0.03,0.266666666666667
0.223,0.003,6.4,0.72,1.04,0.0316788433555161,0,-0.03,0.266666666666667
0.223,0.003,6.4,0.72,1.56,0.0331396414891633,0,-0.03,0.266666666666667
0.223,0.003,6.4,1.08,0,0.0297685688730523,0,-0.045,0.266666666666667
0.223,0.003,6.4,1.08,0.52,0.0312293670066959,0,-0.045,0.266666666666667
0.223,0.003,6.4,1.08,1.04,0.0326901651403502,0,-0.045,0.266666666666667
0.223,0.003,6.4,1.08,1.56,0.034150963274007,0,-0.045,0.266666666666667
0.223,0.003,12.8,0,0,0.0387206394869854,0,0,0.533333333333333
0.223,0.003,12.8,0,0.52,0.0401814376206333,0,0,0.533333333333333
0.223,0.003,12.8,0,1.04,0.041642235754277,0,0,0.533333333333333
0.223,0.003,12.8,0,1.56,0.0431030338879388,0,0,0.533333333333333
0.223,0.003,12.8,0.36,0,0.0397319612718157,0,-0.015,0.533333333333333
0.223,0.003,12.8,0.36,0.52,0.0411927594054648,0,-0.015,0.533333333333333
0.223,0.003,12.8,0.36,1.04,0.0426535575391164,0,-0.015,0.533333333333333
0.223,0.003,12.8,0.36,1.56,0.0441143556727815,0,-0.015,0.533333333333333
0.223,0.003,12.8,0.72,0,0.0407432830566601,0,-0.03,0.533333333333333
0.223,0.003,12.8,0.72,0.52,0.0422040811903039,0,-0.03,0.533333333333333
0.223,0.003,12.8,0.72,1.04,0.0436648793239657,0,-0.03,0.533333333333333
0.223,0.003,12.8,0.72,1.56,0.0451256774576101,0,-0.03,0.533333333333333
0.223,0.003,12.8,1.08,0,0.0417546048414979,0,-0.045,0.533333333333333
0.223,0.003,12.8,1.08,0.52,0.0432154029751594,0,-0.045,0.533333333333333
0.223,0.003,12.8,1.08,1.04,0.04467620110881,0,-0.045,0.533333333333333
0.223,0.003,12.8,1.08,1.56,0.0461369992424632,0,-0.045,0.533333333333333
0.223,0.003,19.2,0,0,0.0507066754554311,0,0,0.8
0.223,0.003,19.2,0,0.52,0.0521674735890729,0,0,0.8
0.223,0.003,19.2,0,1.04,0.053628271722737,0,0,0.8
0.223,0.003,19.2,0,1.56,0.0550890698563994,0,0,0.8
0.223,0.003,19.2,0.36,0,0.0517179972402593,0,-0.015,0.8
0.223,0.003,19.2,0.36,0.52,0.0531787953739101,0,-0.015,0.8
0.223,0.003,19.2,0.36,1.04,0.0546395935075717,0,-0.015,0.8
0.223,0.003,19.2,0.36,1.56,0.056100391641221,0,-0.015,0.8
0.223,0.003,19.2,0.72,0,0.0527293190250998,0,-0.03,0.8
0.223,0.003,19.2,0.72,0.52,0.0541901171587601,0,-0.03,0.8
0.223,0.003,19.2,0.72,1.04,0.0556509152924047,0,-0.03,0.8
0.223,0.003,19.2,0.72,1.56,0.0571117134260753,0,-0.03,0.8
0.223,0.003,19.2,1.08,0,0.0537406408099414,0,-0.045,0.8
0.223,0.003,19.2,1.08,0.52,0.055201438943591,0,-0.045,0.8
0.223,0.003,19.2,1.08,1.04,0.0566622370772525,0,-0.045,0.8
0.223,0.003,19.2,1.08,1.56,0.0581230352109122,0,-0.045,0.8
0.223,0.002,0,0,0,0.0146811460977677,0,0,0
0.223,0.002,0,0,0.52,0.0161419442314214,0,0,0
0.223,0.002,0,0,1.04,0.0176027423650685,0,0,0
0.223,0.002,0,0,1.56,0.0190635404987258,0,0,0
0.223,0.002,0,0.36,0,0.0156924678826008,0,-0.015,0
0.223,0.002,0,0.36,0.52,0.0171532660162563,0,-0.015,0
0.223,0.002,0,0.36,1.04,0.0186140641499018,0,-0.015,0
0.223,0.002,0,0.36,1.56,0.0200748622835733,0,-0.015,0
0.223,0.002,0,0.72,0,0.0167037896674416,0,-0.03,0
0.223,0.002,0,0.72,0.52,0.0181645878010889,0,-0.03,0
0.223,0.002,0,0.72,1.04,0.0196253859347527,0,-0.03,0
0.223,0.002,0,0.72,1.56,0.021086184068397,0,-0.03,0
0.223,0.002,0,1.08,0,0.0177151114522818,0,-0.045,0
0.223,0.002,0,1.08,0.52,0.0191759095859262,0,-0.045,0
0.223,0.002,0,1.08,1.04,0.0206367077195852,0,-0.045,0
0.223,0.002,0,1.08,1.56,0.0220975058532406,0,-0.045,0
0.223,0.002,6.4,0,0,0.0266671820661997,0,0,0.266666666666667
0.223,0.002,6.4,0,0.52,0.0281279801998795,0,0,0.266666666666667
0.223,0.002,6.4,0,1.04,0.0295887783335234,0,0,0.266666666666667
0.223,0.002,6.4,0,1.56,0.0310495764671776,0,0,0.266666666666667
0.223,0.002,6.4,0.36,0,0.0276785038510439,0,-0.015,0.266666666666667
0.223,0.002,6.4,0.36,0.52,0.0291393019846967,0,-0.015,0.266666666666667
0.223,0.002,6.4,0.36,1.04,0.0306001001183627,0,-0.015,0.266666666666667
0.223,0.002,6.4,0.36,1.56,0.0320608982520062,0,-0.015,0.266666666666667
0.223,0.002,6.4,0.72,0,0.0286898256358855,0,-0.03,0.266666666666667
0.223,0.002,6.4,0.72,0.52,0.0301506237695444,0,-0.03,0.266666666666667
0.223,0.002,6.4,0.72,1.04,0.0316114219031893,0,-0.03,0.266666666666667
0.223,0.002,6.4,0.72,1.56,0.0330722200368592,0,-0.03,0.266666666666667
0.223,0.002,6.4,1.08,0,0.0297011474207175,0,-0.045,0.266666666666667
0.223,0.002,6.4,1.08,0.52,0.0311619455543779,0,-0.045,0.266666666666667
0.223,0.002,6.4,1.08,1.04,0.0326227436880241,0,-0.045,0.266666666666667
0.223,0.002,6.4,1.08,1.56,0.0340835418216868,0,-0.045,0.266666666666667
0.223,0.002,12.8,0,0,0.0386532180346612,0,0,0.533333333333333
0.223,0.002,12.8,0,0.52,0.0401140161683133,0,0,0.533333333333333
0.223,0.002,12.8,0,1.04,0.0415748143019644,0,0,0.533333333333333
0.223,0.002,12.8,0,1.56,0.0430356124356201,0,0,0.533333333333333
0.223,0.002,12.8,0.36,0,0.0396645398194972,0,-0.015,0.533333333333333
0.223,0.002,12.8,0.36,0.52,0.0411253379531373,0,-0.015,0.533333333333333
0.223,0.002,12.8,0.36,1.04,0.0425861360867986,0,-0.015,0.533333333333333
0.223,0.002,12.8,0.36,1.56,0.0440469342204534,0,-0.015,0.533333333333333
0.223,0.002,12.8,0.72,0,0.040675861604339,0,-0.03,0.533333333333333
0.223,0.002,12.8,0.72,0.52,0.0421366597379881,0,-0.03,0.533333333333333
0.223,0.002,12.8,0.72,1.04,0.0435974578716404,0,-0.03,0.533333333333333
0.223,0.002,12.8,0.72,1.56,0.0450582560053072,0,-0.03,0.533333333333333
0.223,0.003,0,0,0,0.0147485675500862,0,0,0
0.223,0.003,0,0,0.52,0.0162093656837379,0,0,0
0.223,0.003,0,0,1.04,0.0176701638173958,0,0,0
0.223,0.003,0,0,1.56,0.0191309619510519,0,0,0
0.223,0.003,0,0.36,0,0.0157598893349177,0,-0.015,0
0.223,0.003,0,0.36,0.52,0.017220687468587,0,-0.015,0
0.223,0.003,0,0.36,1.04,0.0186814856022339,0,-0.015,0
0.223,0.003,0,0.36,1.56,0.0201422837358819,0,-0.015,0
0.223,0.003,0,0.72,0,0.0167712111197645,0,-0.03,0
0.223,0.003,0,0.72,0.52,0.0182320092534172,0,-0.03,0
0.223,0.003,0,0.72,1.04,0.0196928073870633,0,-0.03,0
0.223,0.003,0,0.72,1.56,0.021153605520715,0,-0.03,0
0.223,0.003,0,1.08,0,0.0177825329046032,0,-0.045,0
0.223,0.003,0,1.08,0.52,0.0192433310382487,0,-0.045,0
0.223,0.003,0,1.08,1.04,0.0207041291719057,0,-0.045,0
0.223,0.003,0,1.08,1.56,0.0221649273055734,0,-0.045,0
0.223,0.003,6.4,0,0,0.0267346035185187,0,0,0.266666666666667
0.223,0.003,6.4,0,0.52,0.0281954016521971,0,0,0.266666666666667
0.223,0.003,6.4,0,1.04,0.0296561997858448,0,0,0.266666666666667
0.223,0.003,6.4,0,1.56,0.0311169979194903,0,0,0.266666666666667
0.223,0.003,6.4,0.36,0,0.0277459253033711,0,-0.015,0.266666666666667
0.223,0.003,6.4,0.36,0.52,0.0292067234370119,0,-0.015,0.266666666666667
0.223,0.003,6.4,0.36,1.04,0.0306675215706787,0,-0.015,0.266666666666667
0.223,0.003,6.4,0.36,1.56,0.0321283197043297,0,-0.015,0.266666666666667
0.223,0.003,6.4,0.72,0,0.0287572470882098,0,-0.03,0.266666666666667
0.223,0.003,6.4,0.72,0.52,0.0302180452218719,0,-0.03,0.266666666666667
0.223,0.003,6.4,0.72,1.04,0.0316788433555161,0,-0.03,0.266666666666667
0.223,0.003,6.4,0.72,1.56,0.0331396414891633,0,-0.03,0.266666666666667
0.223,0.003,6.4,1.08,0,0.0297685688730523,0,-0.045,0.266666666666667
0.223,0.003,6.4,1.08,0.52,0.0312293670066959,0,-0.045,0.266666666666667
0.223,0.003,6.4,1.08,1.04,0.0326901651403502,0,-0.045,0.266666666666667
0.223,0.003,6.4,1.08,1.56,0.034150963274007,0,-0.045,0.266666666666667
0.223,0.003,12.8,0,0,0.0387206394869854,0,0,0.533333333333333
0.223,0.003,12.8,0,0.52,0.0401814376206333,0,0,0.533333333333333
0.223,0.003,12.8,0,1.04,0.041642235754277,0,0,0.533333333333333
